company,domain,category,founded_year,employee_count,hq,notes
Fleetio,fleetio.com,fleet management software,,,,"Fleet maintenance, inspections, fuel, parts, telematics integrations."
Azuga,azuga.com,fleet telematics software,,,,"Fleet tracking, driver safety, dashcams, maintenance."
Teletrac Navman,teletracnavman.com,fleet telematics software,,,,"Fleet tracking, compliance, driver safety, telematics."
Motive,gomotive.com,fleet management software,,,,"Fleet operations, driver safety, dispatch, compliance."
Samsara,samsara.com,connected operations software,,,,"Connected operations, fleet, sensors, safety, workflows."
GPS Trackit,gpstrackit.com,gps fleet tracking software,,,,"Fleet tracking, asset monitoring, reports, alerts."
Fleet Complete,fleetcomplete.com,fleet telematics software,,,,"Fleet, asset, mobile workforce, connected vehicle data."
NexTraq,nextraq.com,fleet tracking software,,,,"Fleet tracking, dispatch, driver safety, reporting."
One Step GPS,onestepgps.com,gps fleet tracking software,,,,"GPS fleet tracking, alerts, maintenance, reporting."
ClearPathGPS,clearpathgps.com,gps fleet tracking software,,,,"GPS fleet tracking, dispatch, alerts, reporting."
Zubie,zubie.com,connected car fleet software,,,,"Vehicle telematics, diagnostics, trips, connected car data."
Ridecell,ridecell.com,fleet automation software,,,,"Fleet automation, shared mobility, digital transformation."
Autofleet,autofleet.io,fleet optimization software,,,,"Fleet optimization, mobility operations, dispatch."
Dealertrack,dealertrack.com,dealership software,,,,"Dealer workflows, finance, registration, inventory, compliance."
CDK Global,cdkglobal.com,dealership management software,,,,"Dealer management system, inventory, service, workflows."
Tekion,tekion.com,automotive retail software,,,,"Automotive retail platform, dealer workflows, service, data."
DealerCenter,dealercenter.com,dealership management software,,,,"Independent dealer management, inventory, CRM, payments."
DealerSocket,dealersocket.com,dealership CRM software,,,,"Dealer CRM, inventory, DMS, service workflows."
Reynolds and Reynolds,reyrey.com,dealership management software,,,,"Dealer management systems, retailing, service, data."
AutoLeap,autoleap.com,auto repair shop software,,,,"Shop management, scheduling, estimates, inspections, payments."
Shopmonkey,shopmonkey.io,auto repair shop software,,,,"Shop management, inspections, estimates, workflows."
Jobber,jobber.com,field service management software,,,,"Field service scheduling, dispatch, quotes, invoicing, customer portal."
ServiceTitan,servicetitan.com,field service management software,,,,"Home service operations, dispatch, call booking, revenue workflows."
Housecall Pro,housecallpro.com,field service management software,,,,"Scheduling, dispatch, invoicing, customer messaging."
FieldEdge,fieldedge.com,field service management software,,,,"Dispatch, service agreements, invoices, CRM."
WorkWave,workwave.com,field service software,,,,"Field service, routing, fleet, pest control, cleaning operations."
Service Fusion,servicefusion.com,field service management software,,,,"Scheduling, dispatch, estimates, payments, GPS fleet tracking."
Praxedo,praxedo.com,field service management software,2005,,,"Dispatch, technician mobile app, work orders."
BuildOps,buildops.com,commercial contractor software,,,,"Commercial service, dispatch, projects, invoices."
Dispatch,dispatch.me,field service customer experience software,,,,"Dispatching, appointments, field service customer experience."
Sprout Social,sproutsocial.com,social media management software,,,,"Social management, listening, analytics, customer care."
Buffer,buffer.com,social media management software,,,,"Social scheduling, analytics, publishing workflows."
Later,later.com,social media management software,,,,"Social scheduling, influencer and creator workflows."
Agorapulse,agorapulse.com,social media management software,,,,"Social inbox, publishing, listening, analytics."
SocialPilot,socialpilot.co,social media management software,,,,"Social scheduling, analytics, collaboration."
Sendible,sendible.com,social media management software,,,,"Social scheduling, inbox, client reporting."
Brandwatch,brandwatch.com,social listening software,,,,"Social listening, consumer intelligence, analytics."
Meltwater,meltwater.com,media intelligence software,,,,"Media monitoring, social listening, analytics."
Sprinklr,sprinklr.com,customer experience management software,,,,"Unified customer experience, social, service, insights."
Talkwalker,talkwalker.com,social listening software,,,,"Consumer intelligence, social listening, analytics."
Pulsar,pulsarplatform.com,audience intelligence software,2013,,,"Social listening, audience intelligence, narrative analytics."
Metricool,metricool.com,social media management software,,,,"Social scheduling, analytics, reports."
Statusbrew,statusbrew.com,social media management software,,,,"Social media management, engagement, reporting."
Loomly,loomly.com,social media management software,,,,"Social calendar, collaboration, publishing."
MaintainX,getmaintainx.com,cmms maintenance software,,,,"Maintenance work orders, inspections, asset history, procedures."
UpKeep,onupkeep.com,cmms maintenance software,,,,"CMMS, work orders, asset management, maintenance teams."
Fiix,fiixsoftware.com,cmms maintenance software,,,,"Maintenance management, work orders, assets, parts inventory."
eMaint,emaint.com,cmms maintenance software,,,,"CMMS, asset reliability, work orders, maintenance records."
Limble CMMS,limblecmms.com,cmms maintenance software,,,,"Maintenance management, work orders, parts, assets."
Fracttal,fracttal.com,maintenance management software,,,,"CMMS/EAM, maintenance operations, assets, work orders."
Facilio,facilio.com,property operations software,,,,"Facilities operations, maintenance workflows, building data."
ServiceChannel,servicechannel.com,facilities management software,,,,"Facilities maintenance, contractor workflows, work orders."
FMX,gofmx.com,facilities management software,,,,"Facilities scheduling, maintenance, inspections, work orders."
AkitaBox,akitabox.com,facility management software,,,,"Facility data, asset management, maintenance workflows."
Planon,planonsoftware.com,facility management software,,,,"Real estate and facilities management, maintenance workflows."
MRI Software,mrisoftware.com,property management software,,,,"Property management, leasing, accounting, resident workflows."
Yardi,yardi.com,property management software,,,,"Property management, leasing, accounting, resident data."
AppFolio,appfolio.com,property management software,,,,"Property management, leasing, maintenance, resident portals."
Buildium,buildium.com,property management software,,,,"Property management, leasing, accounting, maintenance."
Rent Manager,rentmanager.com,property management software,,,,"Property management, accounting, maintenance, integrations."
Entrata,entrata.com,property management software,,,,"Property operations, leasing, resident experience, payments."
ResMan,myresman.com,property management software,,,,"Property management, affordable housing, workflows, reporting."
Procore,procore.com,construction management software,,,,"Construction projects, documents, RFIs, workflows, financials."
Buildertrend,buildertrend.com,construction management software,,,,"Construction project management, scheduling, estimates, documents."
CoConstruct,coconstruct.com,construction management software,,,,"Residential construction project management, estimates, selections."
Raken,rakenapp.com,construction field management software,,,,"Daily reports, field workflows, safety, production tracking."
Fieldwire,fieldwire.com,construction field management software,,,,"Field management, plans, tasks, inspections."
Autodesk Construction Cloud,construction.autodesk.com,construction management software,,,,"Construction documents, workflows, RFIs, project data."
Briq,briq.com,construction finance software,,,,"Construction financial workflows, forecasting, billing data."
STACK,stackct.com,construction takeoff estimating software,,,,"Construction estimating, takeoff, bid workflows."
Bluebeam,bluebeam.com,construction document software,,,,"Construction document markup, collaboration, workflows."
OpenGov,opengov.com,govtech permitting software,,,,"Government permitting, licensing, budgeting, citizen workflows."
Accela,accela.com,govtech permitting software,,,,"Permitting, licensing, inspections, compliance workflows."
Granicus,granicus.com,govtech citizen engagement software,,,,"Citizen communications, digital services, records, workflows."
Tyler Technologies,tylertech.com,public sector software,,,,"Public sector ERP, courts, permitting, records workflows."
CivicPlus,civicplus.com,govtech software,,,,"Municipal websites, communications, records, citizen workflows."
OpenGov Cartegraph,cartegraph.com,asset management govtech software,,,,"Public works asset management, work orders, inspections."
Clio,clio.com,legal practice management software,,,,"Legal practice management, matters, documents, billing."
MyCase,mycase.com,legal practice management software,,,,"Legal case management, documents, billing, client portal."
PracticePanther,practicepanther.com,legal practice management software,,,,"Legal practice workflows, matters, billing, client portal."
Smokeball,smokeball.com,legal practice management software,,,,"Legal documents, matters, time tracking, workflows."
Filevine,filevine.com,legal case management software,,,,"Legal case management, documents, workflows, reporting."
Litify,litify.com,legal operations software,,,,"Legal operations, case management, intake, workflows."
Karbon,karbonhq.com,accounting practice management software,,,,"Accounting practice workflows, client tasks, email, work management."
Canopy,canopytax.com,accounting practice management software,,,,"Tax practice management, client records, documents, workflow."
TaxDome,taxdome.com,accounting practice management software,,,,"Tax and accounting workflow, documents, client portal."
Jetpack Workflow,jetpackworkflow.com,accounting workflow software,,,,"Accounting workflow, recurring tasks, client work."
Mango Practice Management,mangopractice.com,accounting practice management software,,,,"Accounting practice management, time, billing, documents."
DrChrono,drchrono.com,healthcare practice management software,,,,"EHR, practice management, scheduling, billing workflows."
Kareo,kareo.com,healthcare practice management software,,,,"Practice management, billing, patient workflows."
AdvancedMD,advancedmd.com,medical practice management software,,,,"Practice management, EHR, RCM, patient workflows."
Athenahealth,athenahealth.com,healthcare practice management software,,,,"EHR, revenue cycle, patient engagement workflows."
Tebra,tebra.com,healthcare practice management software,,,,"Practice growth, billing, patient records, workflows."
Nextech,nextech.com,specialty healthcare software,,,,"Specialty practice management, EHR, patient workflows."
Waystar,waystar.com,revenue cycle management software,,,,"Healthcare RCM, claims, payments, denial workflows."
Availity,availity.com,healthcare claims software,,,,"Claims, eligibility, payer-provider workflows, transactions."
Guidewire,guidewire.com,insurance claims software,,,,"Insurance core systems, claims, policy, billing workflows."
Duck Creek,duckcreek.com,insurance core software,,,,"Insurance policy, claims, billing, data workflows."
Snapsheet,snapsheetclaims.com,insurance claims software,,,,"Claims management, appraisal, payments, insurance workflows."
Origami Risk,origamirisk.com,risk and insurance software,,,,"Risk management, claims, policy, compliance workflows."
